     1→{
     2→  "project": {
    44→      "reference_image_prompt": "Full body character reference of Pak Karto, 65, elderly Indonesian pocong ghost, standing in a neutral pose facing the camera, clear face, clear hairstyle mostly hidden under white burial cloth with a few thin gray hair strands, clear outfit, aged white pocong burial shroud with faint gray dust stains and simple rope knots, short elderly wrapped body proportion, classic upright pocong silhouette with tied cloth above head and bundled feet, grumpy squinting eyes and raised brow, cinematic semi-realistic 2D illustration, simple plain background, clean lighting, centered composition, high detail, consistent character design, no other people.",
    45→      "reference_negative_prompt": "multiple people, extra character, cropped body, half body, hidden face, different outfit, inconsistent clothing color, inconsistent hairstyle, wrong age, wrong body shape, blurry, low quality, distorted hands, extra fingers, text, watermark, logo, busy background, props covering body, mixed visual style",
    46→      "consistency_notes": "Selalu pertahankan kain kafan putih kusam, ikatan pocong di kepala dan kaki, tubuh pendek tua, wajah pucat keriput, ekspresi cerewet, tanpa desain menyeramkan berlebihan."
    47→    },
    48→    {
    49→      "character_id": "char_003",
    50→      "name": "Bowo",
    51→      "role": "Sahabat Arman sekaligus admin ekspedisi yang sok pintar",
    52→      "age": "29",
    53→      "personality": "Banyak bicara, sok logis, suka menertawakan Arman, tetapi sebenarnya lebih penakut.",
    54→      "visual_style": "cinematic semi-realistic 2D illustration",
    55→      "face_description": "Indonesian young adult male face, round face, tan skin, small curious eyes, thick lips, playful smirk, soft cheeks",
    56→      "hair_description": "Short wavy black hair, slightly fluffy, no hat",
    57→      "outfit_description": "Casual short-sleeve shirt, simple wristwatch, jeans, sandals",
    58→      "outfit_color": "mustard yellow shirt, faded blue jeans, brown sandals",
    59→      "body_proportion": "slightly short and chubby build, relaxed posture",
    60→      "silhouette": "rounded friendly silhouette with short neck, casual shirt, and chubby arms",
    61→      "expression_signature": "smug grin that quickly turns into terrified open-mouth panic",
    62→      "reference_image_prompt": "Full body character reference of Bowo, 29, courier office admin and Arman's friend, standing in a neutral pose facing the camera, clear face, clear hairstyle, clear outfit, mustard yellow short-sleeve shirt, faded blue jeans, brown sandals, slightly short and chubby build, rounded friendly silhouette with casual shirt and chubby arms, smug grin that can turn nervous, cinematic semi-realistic 2D illustration, simple plain background, clean lighting, centered composition, high detail, consistent character design, no other people.",
    63→      "reference_negative_prompt": "multiple people, extra character, cropped body, half body, hidden face, different outfit, inconsistent clothing color, inconsistent hairstyle, wrong age, wrong body shape, blurry, low quality, distorted hands, extra fingers, text, watermark, logo, busy background, props covering body, mixed visual style",
    64→      "consistency_notes": "Selalu pertahankan wajah bulat, rambut hitam pendek bergelombang, kemeja mustard, jeans biru pudar, sandal cokelat, tubuh agak pendek dan chubby, ekspresi sok percaya diri."
    65→    },
    66→    {
    67→      "character_id": "char_004",
    68→      "name": "Maya",
    69→      "role": "Seller online misterius yang ternyata menipu manusia dan hantu",
    70→      "age": "32",
    71→      "personality": "Licik, manis di depan, pintar menghindar, namun akhirnya takut saat kebohongannya terbongkar.",
    72→      "visual_style": "cinematic semi-realistic 2D illustration",
    73→      "face_description": "Indonesian adult woman face, fair medium skin, sharp oval face, neat eyebrows, confident eyes, small pointed nose, controlled smile",
    74→      "hair_description": "Long straight black hair tied in a low ponytail, neat side part",
    75→      "outfit_description": "Online shop seller blouse, long skirt, simple flats, small phone pouch",
    76→      "outfit_color": "maroon blouse, dark gray long skirt, black flats",
    77→      "body_proportion": "average height, slim elegant build, upright confident posture",
    78→      "silhouette": "neat slim businesslike silhouette with ponytail and long skirt",
    79→      "expression_signature": "polite fake smile with calculating eyes",
    80→      "reference_image_prompt": "Full body character reference of Maya, 32, mysterious online shop seller, standing in a neutral pose facing the camera, clear face, clear hairstyle, clear outfit, maroon blouse, dark gray long skirt, black flats, average height slim elegant build, neat slim businesslike silhouette with ponytail and long skirt, polite fake smile with calculating eyes, cinematic semi-realistic 2D illustration, simple plain background, clean lighting, centered composition, high detail, consistent character design, no other people.",
    81→      "reference_negative_prompt": "multiple people, extra character, cropped body, half body, hidden face, different outfit, inconsistent clothing color, inconsistent hairstyle, wrong age, wrong body shape, blurry, low quality, distorted hands, extra fingers, text, watermark, logo, busy background, props covering body, mixed visual style",
    82→      "consistency_notes": "Selalu pertahankan wajah oval tajam, rambut hitam panjang dikuncir rendah, blus maroon, rok panjang abu gelap, postur ramping tegap, ekspresi senyum palsu."
    83→    }
    84→  ],
    85→  "scenes": [
    86→    {
    87→      "scene_id": "scene_001",
    88→      "scene_number": 1,
    89→      "duration": 3,
    90→      "characters_in_scene": [
    91→        "char_001",
    92→        "char_002"
    93→      ],
    94→      "vo": "Malam itu, Arman sadar paketnya bukan dikirim ke manusia.",
    95→      "background_prompt": "A quiet Indonesian village road at midnight with a small empty house gate, wet asphalt, dim streetlamp, delivery package on the ground, eerie mist, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
    96→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
    97→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman on the left frozen in fear while holding a delivery package and phone. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto pocong on the right leaning forward from the gate with a grumpy complaining face. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
    98→      "video_prompt": "Slow push in with slight handheld shake, streetlamp flickers subtly, mist drifts slowly, characters make tiny startled head movements.",
    99→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   100→    },
   101→    {
   102→      "scene_id": "scene_002",
   103→      "scene_number": 2,
   104→      "duration": 3,
   105→      "characters_in_scene": [
   106→        "char_001"
   107→      ],
   108→      "vo": "Di aplikasi tertulis, alamatnya cuma gang buntu dekat makam.",
   109→      "background_prompt": "A courier smartphone screen glow on a scooter handlebar, dark village alley entrance, small delivery box, distant cemetery wall, dim blue night lighting, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   110→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   111→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman sits on his parked scooter staring at his phone with anxious wide eyes, one hand gripping the delivery box. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   112→      "video_prompt": "Slow zoom toward the phone and Arman's nervous face, faint rain movement, tiny hand tremble.",
   113→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   114→    },
   115→    {
   116→      "scene_id": "scene_003",
   117→      "scene_number": 3,
   118→      "duration": 3,
   119→      "characters_in_scene": [
   120→        "char_001"
   121→      ],
   122→      "vo": "Arman pikir ini cuma order iseng anak kampung.",
   123→      "background_prompt": "A narrow village alley at night with closed wooden doors, puddles, laundry lines, a small courier package on a scooter seat, moody streetlight, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   124→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   125→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman walks carefully into the alley while pretending to be brave, holding the package under one arm and phone flashlight forward. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   126→      "video_prompt": "Gentle forward tracking, phone light shakes slightly, curtains move in a faint wind.",
   127→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   128→    },
   129→    {
   130→      "scene_id": "scene_004",
   131→      "scene_number": 4,
   132→      "duration": 3,
   133→      "characters_in_scene": [],
   134→      "vo": "Tapi makin masuk gang, sinyal HP-nya hilang total.",
   135→      "background_prompt": "A dead-end village alley with old walls, weak streetlamp, phone signal symbol on a glowing screen placed on a scooter handlebar, foggy midnight atmosphere, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   136→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   137→      "image_prompt": "Create a natural final cinematic environment scene using Figure 1 as the background. Keep the exact visual style as: cinematic semi-realistic 2D illustration. No characters, no people, no silhouettes. Emphasize the scene action through objects and atmosphere: the phone screen on the scooter shows no signal while the package label glows faintly under the streetlamp. The final result should be a single cinematic scene.",
   138→      "video_prompt": "Slow push in on the phone and package, fog slides across the ground, light buzzes softly.",
   139→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   140→    },
   141→    {
   142→      "scene_id": "scene_005",
   143→      "scene_number": 5,
   144→      "duration": 3,
   145→      "characters_in_scene": [
   146→        "char_001"
   147→      ],
   148→      "vo": "Lalu paket itu bergetar seperti ada yang mengetuk dari dalam.",
   149→      "background_prompt": "A close view of a sealed cardboard delivery package on wet ground near a rusty gate, dim streetlamp, spooky village night, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   150→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   151→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman crouches near the package, recoiling with both hands raised as the box slightly shakes on the ground. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   152→      "video_prompt": "Small package vibration, Arman flinches, slow push in.",
   153→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   154→    },
   155→    {
   156→      "scene_id": "scene_006",
   157→      "scene_number": 6,
   158→      "duration": 3,
   159→      "characters_in_scene": [
   160→        "char_001"
   161→      ],
   162→      "vo": "Arman nyaris kabur, sampai terdengar suara serak memanggil namanya.",
   163→      "background_prompt": "A rusty gate in front of an abandoned small house, dark porch, swaying plants, wet ground, dim yellow streetlamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   164→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   165→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman turns his head sharply toward the gate, one foot stepping backward, package clutched tight against his chest. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   166→      "video_prompt": "Slow pan from Arman to the gate, plants sway lightly, Arman's shoulders tense.",
   167→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   168→    },
   169→    {
   170→      "scene_id": "scene_007",
   171→      "scene_number": 7,
   172→      "duration": 3,
   173→      "characters_in_scene": [
   174→        "char_002"
   175→      ],
   176→      "vo": "Dari balik pagar, muncul pocong tua yang kelihatan sangat tersinggung.",
   177→      "background_prompt": "An old abandoned house gate half open, mossy wall, fog at ground level, dim porch light, midnight village atmosphere, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   178→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   179→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto pocong stands just behind the gate, leaning forward with grumpy squinting eyes as if ready to complain. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   180→      "video_prompt": "Slow push in, fog curls around the gate, Pak Karto makes a small grumpy head tilt.",
   181→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   182→    },
   183→    {
   184→      "scene_id": "scene_008",
   185→      "scene_number": 8,
   186→      "duration": 3,
   187→      "characters_in_scene": [
   188→        "char_001",
   189→        "char_002"
   190→      ],
   191→      "vo": "Bukannya menakuti, pocong itu malah minta tanda terima.",
   192→      "background_prompt": "A small empty house porch with rusty gate, wet tiles, delivery package between gate and alley, dim streetlamp, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   193→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   194→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands stiff on the left holding his phone like a shield. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto on the right points grumpily toward the delivery package with bundled cloth hands. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   195→      "video_prompt": "Slight handheld wobble, Arman blinks nervously, Pak Karto makes a small pointing movement.",
   196→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   197→    },
   198→    {
   199→      "scene_id": "scene_009",
   200→      "scene_number": 9,
   201→      "duration": 3,
   202→      "characters_in_scene": [
   203→        "char_001"
   204→      ],
   205→      "vo": "Arman gemetar, tapi aplikasi memaksa tombol selesai ditekan.",
   206→      "background_prompt": "A smartphone close-up showing a delivery confirmation page on a dark alley background, wet ground and cardboard box nearby, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   207→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   208→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman holds the phone with trembling hands, his anxious face lit by the screen as he hesitates to press confirmation. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   209→      "video_prompt": "Slow zoom onto the trembling phone, tiny finger movement, screen glow flickers.",
   210→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   211→    },
   212→    {
   213→      "scene_id": "scene_010",
   214→      "scene_number": 10,
   215→      "duration": 3,
   216→      "characters_in_scene": [
   217→        "char_001",
   218→        "char_002"
   219→      ],
   220→      "vo": "Saat paket dibuka, isinya speaker berbentuk kepala setan.",
   221→      "background_prompt": "A dim porch floor with an opened cardboard package and a strange demon-head-shaped speaker inside, eerie but comedic lighting, old gate background, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   222→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   223→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman crouches left with horrified confused expression pointing at the opened box. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto leans right staring angrily at the speaker like a disappointed customer. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   224→      "video_prompt": "Slow push in on the opened box, subtle flicker from the speaker, both characters make tiny reaction movements.",
   225→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   226→    },
   227→    {
   228→      "scene_id": "scene_011",
   229→      "scene_number": 11,
   230→      "duration": 3,
   231→      "characters_in_scene": [
   232→        "char_002"
   233→      ],
   234→      "vo": "Pak Karto kecewa, karena yang dia pesan cuma radio dangdut.",
   235→      "background_prompt": "An old empty porch with opened cardboard box, demon-head speaker on cracked tiles, faint moonlight and mist, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   236→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   237→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands beside the opened package with grumpy disappointment, looking down at the wrong item like an angry customer. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   238→      "video_prompt": "Slow tilt from package to Pak Karto's annoyed face, cloth edges flutter slightly.",
   239→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   240→    },
   241→    {
   242→      "scene_id": "scene_012",
   243→      "scene_number": 12,
   244→      "duration": 3,
   245→      "characters_in_scene": [
   246→        "char_001",
   247→        "char_002"
   248→      ],
   249→      "vo": "Arman bingung, sejak kapan pocong bisa belanja online.",
   250→      "background_prompt": "A midnight village porch near a rusty gate, opened package on the floor, phone screen glowing, misty background, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   251→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   252→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left scratching his head in disbelief while holding the delivery phone. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right with offended posture as if explaining himself. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   253→      "video_prompt": "Subtle push in, Arman tilts his head, Pak Karto gives a tiny offended nod.",
   254→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   255→    },
   256→    {
   257→      "scene_id": "scene_013",
   258→      "scene_number": 13,
   259→      "duration": 3,
   260→      "characters_in_scene": [
   261→        "char_002"
   262→      ],
   263→      "vo": "Pocong itu bilang, kuburan sekarang sudah ada Wi-Fi.",
   264→      "background_prompt": "A humorous spooky cemetery corner beyond a village wall, small router box mounted near a tree, misty graves, moonlight, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   265→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   266→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto proudly stands near the gate pointing toward the direction of the cemetery Wi-Fi with a smug grumpy face. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   267→      "video_prompt": "Slow pan toward the faint cemetery wall, Pak Karto makes a small proud head lift.",
   268→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   269→    },
   270→    {
   271→      "scene_id": "scene_014",
   272→      "scene_number": 14,
   273→      "duration": 3,
   274→      "characters_in_scene": [
   275→        "char_001"
   276→      ],
   277→      "vo": "Masalahnya, barang salah alamat ini tidak bisa diretur biasa.",
   278→      "background_prompt": "A dark village alley with return label paper, cardboard box, and courier bag on wet ground, dim light, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   279→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   280→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman kneels on the wet ground trying to scan a return label, his face increasingly worried. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   281→      "video_prompt": "Slow zoom on the failed scan, phone glow pulses, Arman's hand trembles.",
   282→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   283→    },
   284→    {
   285→      "scene_id": "scene_015",
   286→      "scene_number": 15,
   287→      "duration": 3,
   288→      "characters_in_scene": [
   289→        "char_001",
   290→        "char_002"
   291→      ],
   292→      "vo": "Setiap Arman menekan refund, layar HP berubah jadi tulisan kafan.",
   293→      "background_prompt": "A spooky porch with opened package, phone screen glowing unnaturally, rusty gate and damp tiles, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   294→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   295→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman on the left recoils while holding the phone toward Pak Karto. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto on the right squints at the phone like an impatient customer. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   296→      "video_prompt": "Slow push in on the phone, ghostly glow pulses, Arman flinches subtly.",
   297→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   298→    },
   299→    {
